,A,B,C,target
430,-1.6298027705827878,2.4880994419046423,14.28117098787554,1.0
431,0.17874420426750437,1.4307496055270281,13.157839821096152,1.0
432,1.2808019875360286,-0.288096587483553,19.785179127502275,1.0
433,1.2849411772013777,-1.6843558891177162,15.49940026601965,1.0
434,-0.5662992888727253,1.0923820843809333,12.419441630386968,1.0
435,-0.496798055347888,-7.368404863934374,11.968745298006207,0.0
436,2.007440831591298,0.5744167381353122,14.893635051359286,1.0
437,0.551047060755871,-3.270803037919911,19.351361331988695,1.0
438,1.7662088832071783,6.214365506613261,12.936492653865528,1.0
439,-2.3653065018087767,-1.328890131036347,11.26533216795685,0.0
440,1.5870642455983757,-2.10174054165741,3.0753073774280164,0.0
441,0.2856362435122329,1.6366016930460465,10.59328515735157,1.0
442,-0.44861372974523184,0.8908912641470847,8.752971962622013,0.0
443,0.8619782805028978,-1.6139917090844367,13.252932574825207,1.0
444,0.11030189938422776,1.7713308543523154,15.66348677970404,1.0
445,-0.821263169943389,-0.6737863251888433,7.551690382370057,0.0
446,0.42223058616481,-1.951880020148429,13.951135581658482,1.0
447,1.2495089488900883,-3.0442388421551163,14.405953271376726,1.0
448,-2.3421925549203726,-2.9466548128341157,14.75142672001628,0.0
449,-0.6503932952169628,0.7725693255625559,3.6561048578152047,0.0
450,0.6285652086307131,-2.458472900609939,17.309025601228857,1.0
451,0.1836353616315376,-10.226017493559745,4.924313993424413,0.0
452,0.13583225704501034,0.3052083433539185,9.37683032388716,0.0
453,0.4566020462323074,-3.304018615644223,9.155623443110631,0.0
454,-1.2735630116422485,-4.475289602631032,13.541603097369965,0.0
455,-0.03082706691133234,0.8162411570200852,9.199707330617727,0.0
456,-1.1191991746628833,-3.8669534903961003,15.542738265803811,0.0
457,-0.4902544916926376,2.3242738808741943,9.052726112745095,0.0
458,-1.6678337998758572,1.015985041667793,12.205060204128433,1.0
459,-0.5860248641397721,-0.6679328169780567,14.95029470020841,1.0
460,-1.3577840830814139,3.401442690371801,8.299787328580605,0.0
461,0.197528684422357,-2.105344842427451,13.664390089917147,1.0
462,0.04465545323121014,0.8605570802946632,12.606467619214662,1.0
463,0.9374135782863479,-2.4817147392322854,16.166551303986946,1.0
464,0.18750757770056048,2.024116714141441,6.696345648914232,0.0
465,2.099966841801032,0.3715942619586502,6.899313558371427,0.0
466,0.7388129925648897,-3.000555461560567,8.46591026227527,0.0
467,-0.8319544482497258,-4.39023016158254,18.316331335643486,1.0
468,0.10921107537433986,-1.7728074404782497,11.374955137751414,0.0
469,1.33136490213803,-1.1524723801565735,10.052423497793297,0.0
470,0.5803047180342841,6.834604415634141,15.87429699518935,1.0
471,-1.2460998842940147,3.3003646039262557,16.322121570717503,1.0
472,0.04659289203823882,3.4758054691165925,4.29837286916846,0.0
473,-0.7404554761697371,-0.17144485599124096,11.72125647660535,0.0
474,-0.12337823346464981,3.356824150439002,13.661645593982275,1.0
475,-0.5699436569248344,-0.10833835516912868,10.878670910579881,0.0
476,0.41742740185739646,-1.2515241241167303,2.3175985175483564,0.0
477,0.07948936100328899,-1.0337817379855716,12.316156857543406,1.0
478,-1.2767299222818471,0.7049078459183842,11.436703913532265,0.0
479,-1.6259423802808144,-1.3020839980487677,11.327079637628948,0.0
480,-0.4250210996481429,-1.3369690369793032,5.113800730086881,0.0
481,-0.12273726058682796,-5.2174145902803915,15.138552624815722,0.0
482,0.36978638774729383,-3.6415251453512054,11.303762024947797,0.0
483,0.34742822910669957,3.8022354984208624,8.646677140926332,1.0
484,-0.9346273126317106,0.3553796887117305,4.194920779834758,0.0
485,0.11343070376489832,3.812305938748805,11.742239056086875,1.0
486,0.4554507955966455,-7.819600911576755,6.502300792139404,0.0
487,1.1735660416298301,4.167412532642635,2.33886785314235,0.0
488,0.10894529097737891,-0.14927797486731426,11.725847594080623,1.0
489,-1.2516376776802256,-5.982849775910717,18.871530064497485,1.0
490,0.05627545757836356,0.6012411321809148,8.137898108051896,0.0
491,1.081980026011723,2.6614415474264073,17.722867099535012,1.0
492,-0.7363826206851992,2.3242708356431327,7.702807672951086,0.0
493,-0.1397918427751689,0.8488739501866943,11.493343788627687,1.0
494,-0.3975651700100838,-2.5163675579346823,13.563327319596866,0.0
495,-1.3717299850986535,3.2718570209344806,15.312662520888434,1.0
496,-1.4481746185785076,-1.3341355105317008,6.6783545636980435,0.0
497,-0.9389891972893487,4.062379962745618,21.211198252358777,1.0
498,0.3648470140116511,-8.687613321300129,8.456695660825782,0.0
499,0.9757354342606847,0.24995318866203742,11.377176370302188,1.0
500,0.16243630576914514,2.395550073180634,13.89897226099816,1.0
501,-1.0652221187201205,2.437409266865081,21.082309659298943,1.0
502,-1.1778852267227289,1.692862224892424,13.124593036211875,1.0
503,0.23728380743077415,-1.734854528880656,13.463946264845967,1.0
504,-0.7543171220980964,3.1861541089214036,12.549595653013025,1.0
505,1.7355443008473788,-2.5504825993877387,15.797081850294582,1.0
506,-0.9932375182467846,-1.6202280450021602,10.959583577775565,0.0
507,-0.890798636595086,-1.1842414631922054,5.560421767301281,0.0
508,-1.569353647301089,5.46350836563658,14.694792416602604,1.0
509,2.452603145485368,3.0213318363117674,17.725956616383602,1.0
510,-1.5834477201781407,0.49945028291850524,17.87911360841317,1.0
511,0.02698330149769705,2.1877120039712246,11.090484210628755,1.0
512,0.1781189559671758,2.7305499970994016,14.331164610314397,1.0
513,1.1410024960940472,-2.0399184260312797,13.26222560926131,1.0
514,-1.0764573576620728,-1.8955929668638638,6.5927649270976305,0.0
515,-0.4060409432722082,-3.1386898648663992,19.06482943703532,1.0
516,-1.3004882514423566,-4.798385260998506,8.148405073723946,0.0
517,-0.09165858540767445,-2.1669873319131674,13.038114551070013,0.0
518,-1.2034336701581503,-4.4291798621861895,13.10194517901554,0.0
519,0.6287554148469789,-5.493639001560742,12.440948219214548,0.0
520,0.7444164212228349,0.5011412353073976,12.709517449265048,1.0
521,-0.29944834373601564,-0.6846541288311894,10.332295821698992,0.0
522,0.5308916701236068,-0.1383508924090705,11.382605771313434,1.0
523,0.7475555271513432,0.6739521063048678,18.943286163915957,1.0
524,-0.05591241485708065,-4.624088689564695,6.9708624546194455,0.0
525,0.6038271688326281,-2.3585683122967325,8.369236821940856,0.0
526,-0.3958994423144885,0.6761009724135585,8.594297979319279,0.0
527,1.4382603422320446,4.167443570195019,11.386698565518616,1.0
528,-0.15295327192367258,1.3385913027157061,11.309086133386318,1.0
529,-0.5056106546889667,-3.247440795890034,11.237751464327847,0.0
530,0.438286327592985,-3.6930976577297736,8.890484028742044,0.0
531,-0.06647647326099627,-2.2274968048551713,13.002483801867008,0.0
532,-1.2402466532972227,-2.5249968533056038,14.094843864795145,0.0
533,-0.4940300197919183,1.1198326722893641,15.447528659598436,1.0
534,-0.15853685577587112,-3.3710581921615477,13.880398653602084,0.0
535,2.376038735259308,-5.771193557708116,7.101599975672063,0.0
536,0.3401023844334816,-1.5797964192077412,8.325178560891187,0.0
537,-0.9416479407107158,-3.947894603543821,16.398169952335905,1.0
538,-0.27413237470807067,2.961882858080695,10.03395427510029,1.0
539,0.7054336631714647,-2.9274797346938266,14.941145610434752,1.0
540,0.04300889490704403,-1.366907987744407,6.075105691448957,0.0
541,-1.3301128573256003,-0.7544266315732139,13.864113259594586,1.0
542,-0.571797869488575,-4.167524095401237,14.606513111611486,0.0
543,1.650873513575629,1.216830216746909,14.729968112572882,1.0
544,1.263845172885538,-3.5748202608695667,6.666339502800036,0.0
545,-2.702416842410945,-2.549003040910257,16.65070796218099,1.0
546,0.09304993539220349,-4.6299294641013455,7.588420020545183,0.0
547,-0.9959630333134661,-1.6311635329487308,18.312611827480776,1.0
548,0.38143959695713053,-3.7963480041691344,9.71725967559525,0.0
549,1.0395791282786324,4.01847614701318,11.990741608690499,1.0
550,-0.7752950318131607,-1.1008724993713677,9.989159262128524,0.0
551,-0.036694924673928056,-0.418655336075699,10.890222156369418,0.0
552,-0.11396386195115807,-1.7767280910432612,11.415780904138744,0.0
553,-1.7502990819994595,1.862476631042457,12.177941022486477,1.0
554,-0.6656388930177484,6.640885137927136,11.989057565239758,1.0
555,-0.5058480495407268,2.5509485200522097,12.859707392781782,1.0
556,0.2323718070699544,0.9470439006972767,16.53894410660378,1.0
557,1.1293628984822446,1.6225022783569085,8.492309163858934,1.0
558,-0.338696106339554,-0.2926049190700654,15.894264867494304,1.0
559,0.5439655306019184,-1.2060785468604158,13.33377070259723,1.0
560,-0.5068844638381733,1.05973315765161,4.492758031885822,0.0
561,-0.5569095386475533,4.378830880799562,15.429655506448274,1.0
562,-0.5856338756324654,-1.2874868261871568,5.606844132700659,0.0
563,0.33060808168147865,-2.456148336120675,10.181547275428134,0.0
564,0.040089720753021446,1.0644664777107862,12.774578699764493,1.0
565,1.0971531162557653,1.7072198865798338,15.656746005369524,1.0
566,0.44719380266432374,2.9468824125661817,11.001149714137409,1.0
567,-0.5742453180265398,-0.5255712816452707,6.043045814271495,0.0
568,1.308622101968643,-3.0043665439133216,8.897935271250809,0.0
569,0.8982585344026738,-0.20851580633437972,13.979768291498935,1.0
570,0.8164943215517847,-0.2766770805992214,12.112896668467673,1.0
571,-1.460184052162437,2.99685150077025,11.623940754024503,1.0
572,-2.309298163673662,1.8215868702238875,18.753000380121723,1.0
573,-2.6911782177371895,4.521753520543074,13.904435939700816,1.0
574,-0.005995060560351995,2.5862624555344325,23.766694562251896,1.0
575,0.8733764340267118,1.0808550768496534,10.85329177146151,1.0
576,0.7581989823805754,1.2904596383517364,5.139508771793803,0.0
577,0.5204917279798689,1.8444562899001915,9.78194282428649,1.0
578,-0.45177120858861025,1.4908120711096555,11.820877209702592,1.0
579,-0.11442750193322215,-2.036947892666529,16.334026484183198,1.0
580,-0.05235219008401581,-2.5559429113166456,20.03904792084525,1.0
581,0.012450122408362616,-0.7810213428764552,4.862836230142303,0.0
582,-0.49670688949646546,-6.016923628943126,13.555000681117575,0.0
583,-0.28197034494167417,4.554205710907362,10.229647263766296,1.0
584,0.4654824432203211,-5.2054213180130695,13.703793487863999,0.0
585,-1.4017694306380606,-0.13794584672356952,16.09504959556597,1.0
586,0.989506970459188,0.9755947769392003,14.07925904492544,1.0
587,1.0709467626169047,-0.9902320725745647,12.615660177509861,1.0
588,0.5184812263796562,0.41917795917840445,11.903603117231247,1.0
589,0.4352543590697727,-5.587860465060988,10.99069118157646,0.0
590,0.9571654768842845,3.296577144086078,9.238037334240442,1.0
591,-1.8285423117819455,3.941463958153343,7.174462620542603,0.0
592,-0.6626886637494931,2.0470746860274707,13.231510228028736,1.0
593,-0.8689232591914883,2.434676150397051,16.368905074432604,1.0
594,1.1534324417646327,-3.8218060614187728,15.743537188398527,1.0
595,0.02291298458390084,-4.005009789671552,9.984851434931434,0.0
596,-2.0202087251017757,4.248601528605645,14.980437205788357,1.0
597,-1.046279767936384,3.719308192922993,15.727403397988546,1.0
598,-0.6833251392006869,2.4081738029095496,6.371257517906587,0.0
599,0.2969683630108769,-0.40590155756394064,9.654750203628755,0.0
600,0.7883542551619842,-2.0398285695634577,11.266306511368978,0.0
601,1.2650326060176695,-3.1737133030032423,7.558114242610177,0.0
602,-0.3950551628768333,-0.06060114055063022,10.42367852787737,0.0
603,-0.2130167368613419,4.0134054440538645,13.50423034981962,1.0
604,-0.3530571545653667,1.2560712889524783,5.102808054254074,0.0
605,0.8422615446653033,-2.902682604618702,13.223451094471162,1.0
606,1.13017739151588,4.240488611523901,16.39759729638693,1.0
607,1.1950212028438925,7.694879148485144,18.44778717561375,1.0
608,0.1640191447120961,-0.9503805318157943,16.844951895448094,1.0
609,0.5175962868122953,0.19556624048652615,17.94962969890268,1.0
610,0.5919644270390012,-2.331856467841101,12.822212297536295,1.0
611,-0.6783073695945712,5.109701808685381,16.608204868644634,1.0
612,-1.2133265727026614,-0.6834220958819319,8.205983406779167,0.0
613,-1.1488038208641775,-1.5614719601194134,18.414181395087084,1.0
614,-0.767336366315771,-4.16267238713603,14.569375943009323,0.0
615,0.4489658828614408,-3.9396141006232384,10.312403313716594,0.0
616,0.06934768287817071,5.811533736909494,14.890927682456523,1.0
617,1.1796246107989885,2.8957314709301603,12.935862587776317,1.0
618,0.8904639480752496,-3.5276734111166324,9.500426017052238,0.0
619,-2.2375689559849903,1.1290927644445892,10.496761670370278,0.0
620,-0.35050203645446737,-1.7142308496656224,10.688489240339578,0.0
621,-1.3038971947662283,1.6047062263236986,11.190360407598996,1.0
622,-0.8853311721628936,4.811251346633037,12.583563556590041,1.0
623,0.8628505726845757,-5.076567601406915,13.64388543355572,0.0
624,0.8457951185185522,-5.365416664195028,10.089764338776439,0.0
625,2.301425177752337,2.967841470148609,18.58739849119972,1.0
626,0.22090132488209244,-1.9248215766560866,11.688957361660087,0.0
627,-2.6488346676194277,1.9602924363290997,11.909344753317903,1.0
628,0.06643685771698514,-2.880427405052759,18.314491512940325,1.0
629,0.9561208282574277,-2.1141825722422363,10.329730847276217,0.0
630,-0.02502670768360845,0.5149155821933464,10.400344421122309,0.0
631,-1.3603252975954723,1.030048878491097,15.73268180709881,1.0
632,0.7644607340500439,-4.009219982875076,4.398199134017767,0.0
633,0.08008416554689059,-0.9255431106544498,13.87521244956895,1.0
634,-0.2726900567622465,0.4303552283412783,15.84169298453779,1.0
635,0.46340957207059563,-3.6231091961712174,10.157140123070839,0.0
636,0.6807393675693194,-3.6502699904756613,15.116013081467413,1.0
637,0.7748436347206191,1.0449889177072438,11.491217674100772,1.0
638,-0.9312240228459663,-4.173463731537185,15.78032218215942,0.0
639,1.1301899786806728,-3.8931458653685445,3.8430798883687807,0.0
640,0.4194089147864677,-3.8302166711743366,11.031020204872382,0.0
641,-1.8676932088481133,3.547537928215218,16.6851355227115,1.0
642,-0.6241561081807722,-4.782097963480012,19.18388445027491,1.0
643,-0.5311634818943692,-0.4971309377551336,9.084468046716234,0.0
644,-0.2494536541149387,4.110398664549708,13.997018827006112,1.0
645,0.6735680223091182,3.1666422825402023,18.671975357483184,1.0
646,0.9369966125913267,2.3950492038352085,8.224280060901378,1.0
647,1.9037985748328272,-2.1796801934791605,8.754688250968659,0.0
648,-0.9455198429263821,4.150095353315564,14.716258027319524,1.0
649,0.20784544130264135,-2.4700021351939303,14.886386659436885,1.0
650,-0.4538602152066796,1.4691459661573016,7.2933421758011825,0.0
651,-0.8268940654561749,-6.315135739504834,12.626529912231131,0.0
652,0.7788242696548912,3.396594979624423,5.011834975563303,0.0
653,0.1609573064765702,0.16926801688847373,6.223779304939999,0.0
654,0.8973983057579594,0.1350419973920837,15.22784324170549,1.0
655,-0.9121146884177116,2.5083273221862727,7.502384636288386,0.0
656,-1.9375166940245219,2.8950784768323583,14.521426315797838,1.0
657,0.49708669393382154,-1.1305431583638574,10.083264902742693,0.0
658,-0.5621403930065688,0.9576492031527715,8.282242655542536,0.0
659,1.681752107682618,0.3995539899752024,15.971510394786264,1.0
660,0.26848355128167384,0.14369484267543187,9.204310811786758,0.0
661,0.45753713716555583,3.3817135420150772,3.9229136378270493,0.0
662,-0.34297673709212584,0.2667489093508839,16.231731624578632,1.0
663,-1.3581281430753265,-4.887195063630648,7.912947399655957,0.0
664,-2.026898562291592,2.099953136045935,7.725499311712331,0.0
665,0.5040471102248887,-6.022589912519162,10.603603094864726,0.0
666,-0.5995850770835746,-0.48781400076120984,12.5209199101863,1.0
667,0.054453407485686736,0.591893396376143,6.954268686560873,0.0
668,0.7290269638152291,-2.2097490525586068,9.667353234804644,0.0
669,1.335282361647307,1.1254378660735738,10.327775759173008,1.0
670,-1.4922837181232562,-0.9893399518172832,11.402831222629748,0.0
671,-0.65373484077933,4.236663819375216,15.028965292600818,1.0
672,-1.3029330218816684,2.475658478381159,19.36286143388664,1.0
673,-0.0507293605354155,-1.9996786072263748,13.331282233733551,1.0
674,1.3401771674417953,-0.7142541599727441,11.226439153185352,1.0
675,1.3855248903196729,1.1566183785807613,16.750259426861927,1.0
676,-0.9103866065134573,-2.326499621266664,-2.061366809257411,0.0
677,1.3823289317380907,-3.3375628610984474,8.123273731280328,0.0
678,0.5801629016607152,-0.938818595977968,15.05912409033245,1.0
679,-0.8275586432107299,-2.552554768411291,12.291714728367456,0.0
680,-0.8528277558457297,-3.6418757060804485,14.446251085869806,0.0
681,0.037265762973287535,-3.364602867093762,12.271681393683489,0.0
682,0.8474281255153779,3.140735374950831,9.193447814835059,1.0
683,-0.4896306488452766,2.1273140535295374,11.651377999019205,1.0
684,0.5261286716243645,0.8629673408724395,6.258720633902274,0.0
685,-1.777633780969152,4.515366971847326,18.08479337305695,1.0
686,-0.46340600862837145,1.6880444052475576,12.695934420957627,1.0
687,-0.5299527098381192,-4.1109285448236195,8.353084369547071,0.0
688,-1.0807846994692718,-1.5406374947196806,10.977123313133507,0.0
689,-0.43721654149281763,0.8497136172283163,8.43707601935957,0.0
690,1.454550905228367,-0.353459249855941,12.220317090705368,1.0
691,1.4750680922257653,-2.965548087382435,12.924278657720276,1.0
692,-0.8293470752300204,-1.962574566818433,11.779160165076329,0.0
693,0.8408372631805834,-3.5460649994200075,22.357785623491033,1.0
694,1.6913991206019428,2.895098951105157,14.093167848199151,1.0
695,-0.6904429804994978,-0.8581879346112204,17.430710386047476,1.0
696,0.5307008811312286,-3.305282864048457,4.130383780023837,0.0
697,0.02556839242801966,-1.3794129680238632,18.48345253566502,1.0
698,-0.912453729714819,0.515342036096923,16.43820717626196,1.0
699,-0.824578158160525,-5.8884641319207445,12.000413801032897,0.0
700,-0.1629283927010039,1.530575005781679,14.134598506939724,1.0
701,0.7312899856418666,-2.314310984027439,17.89636457333089,1.0
702,1.1436467216299087,-5.248590284555713,8.367290394230114,0.0
703,-1.5888931571871505,1.390153467371125,12.137431573841294,1.0
704,1.1568325126530767,3.4753742729414028,5.023635061708719,0.0
705,0.051435860787370384,1.8828111991601517,9.431460055400196,1.0
706,-0.5114951086882922,-3.2325328098969806,9.659792296208458,0.0
707,-0.6603913388283519,-0.9413033448559267,9.260490687770995,0.0
708,-1.4822177234289244,-1.9477276232765854,8.099273785508633,0.0
709,0.5372223819825864,5.578349896146678,10.507806430538757,1.0
710,0.7518370316983984,-2.8970930785687687,17.766571514203598,1.0
711,0.7999070868966642,1.2575688597464791,17.279685667584268,1.0
712,-0.9148089587955459,-2.216875078970287,18.057613231207917,1.0
713,-0.18353978722389958,-2.905166045303187,4.220949090233645,0.0
714,0.8650029979758775,-2.837454410771113,13.109315356022975,1.0
715,0.20791703525129537,0.2954645835543157,8.59802523690609,0.0
716,0.9965882642449977,1.5471023651997529,15.116193033130505,1.0
717,0.7156108174553993,8.460157144172037,9.119055590991561,1.0
718,0.21850132001436326,1.927881671689778,10.108926942319473,1.0
719,0.5613908206962014,-1.3951634296182391,16.813684766230992,1.0
720,-0.18217904082197678,-2.7530637258246955,8.873229640027375,0.0
721,1.2302880815386048,2.6918600989688692,2.0825328839496997,0.0
722,1.3780324209902253,4.125707843987441,5.161691375453357,0.0
723,-1.0358094410655765,0.951221870003952,11.918357890829036,1.0
724,0.753662559698202,-8.704395538412557,18.611526838194525,0.0
725,0.3959017510759432,-1.2429637998475465,20.17846658013518,1.0
726,-0.18286271648842137,-1.7811550400399092,4.203493636184687,0.0
727,-0.03373882551889537,-1.6262271596817652,15.620963473267965,1.0
728,1.3245876921593311,-1.3323282921601733,15.030784603142742,1.0
729,0.7700642672093069,-0.8373448260825216,9.992450384092722,0.0
730,-0.6357939684415418,-0.3222171038962998,9.715989834580288,0.0
731,-0.5720199149149381,5.043850645584897,12.243553393400909,1.0
732,0.7294763338309049,-1.736569054061392,18.916626417446686,1.0
733,0.4310359896104813,1.1431323646268046,12.07169487835968,1.0
734,1.5113861729879332,0.3739538447992936,7.041854407535703,0.0
735,0.37961104992482875,-2.206115127820183,8.69669441107535,0.0
736,-1.1504265684763066,2.291081958465321,9.774165913783238,0.0
737,0.27092953158523886,-0.6144154364963876,18.31778050039984,1.0
738,0.8197257282999294,1.3262256757177358,15.376583556244544,1.0
739,0.8331571418593144,-1.9468935347503098,10.98617750170955,0.0
740,1.3674905950864245,0.5643927204074206,11.880610454562492,1.0
741,0.4293035900225959,-3.0783638363576586,8.797691631114125,0.0
742,-0.6570099876452814,0.28802924787291007,6.7950733643111265,0.0
743,-1.1709757987689284,0.559260945323813,9.768319678041953,0.0
744,1.0688876096677646,-1.6163382680251157,10.955961894260037,0.0
745,-0.3802598159937406,-1.1681661545963045,4.231486908038585,0.0
746,-1.0782698654740612,-5.574696833499804,12.879116207421731,0.0
747,0.6315346301496587,3.036820212663234,12.688520933265254,1.0
748,0.15738376615715505,3.8172196298558707,11.902850806180492,1.0
749,0.3793099322254341,-2.502983799248941,5.791975877890249,0.0
750,-0.5633016282483605,3.710919218616547,5.085108174037843,0.0
751,0.29095579893165113,-1.5523070702093429,12.885792684875533,1.0
752,-0.9596001463762925,1.066449228331601,12.367368453578067,1.0
753,-0.9514631026040101,1.3980018101856562,8.708689915352029,0.0
754,-0.4412949971016199,4.446699838417539,13.822183030005377,1.0
755,-1.8690901965803908,5.744094574154511,17.52637181333598,1.0
756,-0.29774977407211956,-0.07121997257319233,11.841359148239894,1.0
757,-0.10495054248440111,0.8944142629878171,18.210032977392657,1.0
758,-1.698676282916211,-1.1798113104432324,3.770449384823184,0.0
759,-1.3069468957208474,1.5864259503118752,12.614731880430108,1.0
760,-1.080964870066954,0.7480785810460627,13.9102326073693,1.0
761,0.6922310199083327,-2.338897133562928,15.58306820158568,1.0
762,-0.6973644569746927,-0.7693596999710153,5.370740242270201,0.0
763,-1.1139524123794793,2.420096034473251,16.42116804557571,1.0
764,-0.9438513965272598,0.5798583163826203,5.495962944541343,0.0
765,0.4474214459616851,-0.7536775410158755,16.475835553181273,1.0
766,0.12356539477402234,1.4720534821255136,13.181885635715334,1.0
767,-2.0886441417366544,-6.0602758095202365,18.149095540583982,0.0
768,-0.9130462352404455,0.10536992540803944,10.70518342104716,0.0
769,0.4553347275020299,-6.279648502195419,10.973591979892264,0.0
770,-0.8142007865430115,-2.0241467736977468,6.203593640722873,0.0
771,0.3986325986518462,3.6307218082211627,16.717284511609712,1.0
772,0.7498232599816688,2.9334831827744074,11.902750709259461,1.0
773,-1.2217117751649202,0.24113721261824786,17.114028292122008,1.0
774,-0.6760798067869933,5.213555948430777,13.664314292942846,1.0
775,-0.15318206058050637,5.1776955351127985,4.415457056077004,0.0
776,0.4598240138948593,-1.6920999440030466,8.768723741600459,0.0
777,-0.18166915136269046,-4.950477561654547,12.582216475324577,0.0
778,1.396260771379172,-4.210601215840422,14.094836072698602,1.0
779,-1.2387564141319494,-0.9467184274767558,3.9078618662836373,0.0
780,0.7091169911495143,-2.239150498848934,10.499835262613766,0.0
781,0.6496592084158759,-3.053719305712903,13.171780376286026,0.0
782,-1.0671128996419488,0.9300226935300729,9.986615364805026,0.0
783,0.6305378362775121,-2.034248257453818,20.3338994929927,1.0
784,0.14477521230356583,-2.1355232899508145,10.662456344029406,0.0
785,0.699851685261383,-0.7659946115755973,5.896270771886985,0.0
786,1.0761120423430535,-0.33731464753372836,6.589975288901619,0.0
787,-0.43455505944611145,0.5688687345393713,8.965075095533358,0.0
788,-0.8145371993854644,-5.394891582246551,12.739015770684171,0.0
789,3.099920994237933,-0.39006877940564955,16.352150864029937,1.0
790,-0.47552058026137106,3.118727265995231,18.209145550653997,1.0
791,-1.4605706371251095,1.923054675788793,7.477543368954998,0.0
792,-1.3715255120146286,1.451938144179141,13.66655171310416,1.0
793,-0.023201054832965706,2.2402146882026797,5.177652749031691,0.0
794,-0.5914501482715527,-4.368946251314144,12.557637044070443,0.0
795,-1.3886317695114512,2.602972070861477,8.37365496967736,0.0
796,-0.03845913305700329,1.5507733076135684,8.48873365910679,0.0
797,1.761498449831737,-2.1140881992161313,13.569297184223828,1.0
798,-1.302065408287138,0.2777516867603737,20.114738568161577,1.0
799,-0.8034263401042402,1.2925804172895818,10.808955514899099,1.0
800,-1.452899774282742,8.672959446518824,11.04833450461122,1.0
801,0.2348741728005451,-2.809747110361191,11.14533616812064,0.0
802,-1.4496075950204557,3.476739204510512,9.780502977882037,1.0
803,-0.15148822159082995,-0.6719925214875755,13.750994014459295,1.0
804,-0.7025456717124893,4.7305532829529495,13.382628079289507,1.0
805,0.015059999945329236,-0.35865643226479527,17.322674097117833,1.0
806,1.0083305282893569,4.081410096965007,15.22343706308527,1.0
807,1.0173627198852047,-0.5363594227532577,10.935593130520525,1.0
808,-0.8058178655868972,-2.5731945219148633,6.687817373489425,0.0
809,0.049666637135226455,-0.5107933398983104,13.151938493152967,1.0
810,-1.576120602484258,-1.2089925999863937,15.58872720994535,1.0
811,0.03573449732928567,-1.6502034038675557,11.436821024556199,0.0
812,0.6618858946910353,2.5203742390294757,9.417431896178593,1.0
813,0.8328614639301136,-0.6147163090975107,9.441664077884996,0.0
814,0.9841176191068908,-5.619762431302998,10.415909980851996,0.0
815,-0.18628358989533092,1.5168550299174175,17.745275668128286,1.0
816,-1.1025206600763748,-1.5621871240816803,11.498293532674662,0.0
817,1.258133597851572,0.06710895242010712,17.100499784198256,1.0
818,-0.14366522423891934,2.9971960486406126,11.028622133430465,1.0
819,-0.8431148341807501,-8.540207519290941,11.159869918879544,0.0
820,0.6364731321426772,1.0032811730378428,13.745551535563688,1.0
821,0.7328248644842045,-2.5086026799786296,13.831752384637202,1.0
822,-0.7122065552357876,0.3018507576244568,7.394532878214964,0.0
823,0.8496512688702833,-5.775979252558359,14.049416185798226,0.0
824,-1.1662055143233576,0.9384746046911165,18.20087010542428,1.0
825,-0.5000354907231435,3.3737700904485513,8.810978294020511,1.0
826,-0.16383023824121537,2.556558293174853,6.607601101983798,0.0
827,-0.6154610941429542,2.3624015120517727,16.424777021319212,1.0
828,0.911460092308285,4.643869058761805,13.203330618932302,1.0
829,-0.8767965683983298,-4.096110042284495,11.056319436707494,0.0
830,-0.43777265051420045,-0.15823584408665015,15.155626482248513,1.0
831,-0.9241882287696959,1.4511215760359848,9.564994486192163,0.0
832,-2.2928654012875507,0.3809234499759193,17.745567350007562,1.0
833,-0.40209081723566037,4.196478277627613,13.005051211083414,1.0
834,1.4047954966770535,-4.14088759602883,10.490548739507387,0.0
835,0.8313268279163749,5.905485524309101,8.222010229251751,1.0
836,-0.16417794642142453,4.333946165742112,13.85177050620214,1.0
837,1.0756795657771934,-2.4921357595403726,4.5470981784283655,0.0
838,1.0314631967009604,-2.5528410613341688,8.019729858297485,0.0
839,-0.3776195109232314,1.3318229925350615,6.124814671167282,0.0
840,-0.18860769606519667,1.9817894829318292,14.887572053466787,1.0
841,-0.44315294419957785,3.6483978162133353,6.273880383181282,0.0
842,0.3777891579287884,3.0967801301798774,15.286459074400296,1.0
843,-1.4182860483336028,0.48685040290045567,10.654484331248854,0.0
844,0.4479802894895872,-0.24409781273896738,8.403957405403528,0.0
845,-1.104293049070706,0.4396696303722022,16.817974106408524,1.0
846,0.050846635582826545,0.556805332416182,13.362196821933283,1.0
847,0.5253951374635601,4.067804912778888,14.716834707532932,1.0
848,0.2276015172942656,1.6039399553555982,8.52611639134689,0.0
849,0.5206120478304634,0.4954106671388838,8.007933393807901,0.0
850,-0.07430756813854389,-2.8304908920988225,7.5340346139171634,0.0
851,-1.5438255809697525,-1.2679561870387608,11.262934826657881,0.0
852,-1.086313706448448,3.6455066069969106,9.799517073785491,1.0
853,0.5274467200114573,4.161694391220683,14.308176443454295,1.0
854,0.9979612481456513,4.26931683185486,10.266029306968973,1.0
855,-0.17550402864740136,-4.804330247307443,11.233840623928444,0.0
856,-0.8723785359558396,-3.019900747668184,10.450601699166777,0.0
857,-0.4694952329263264,-0.25444130415736155,14.230642118028774,1.0
858,1.2677287009825038,-3.2133871165274375,19.764705891729832,1.0
